id,Y
0,0.9325909479741473
1,0.958180951231564
2,0.9607994384230729
3,0.9596154375134227
4,0.13795303762827832
5,0.10661830806490459
6,0.9243887804780808
7,0.08682227661164013
8,0.20083672041638467
9,0.9260107087206905
10,0.9697604974919061
11,0.13771519824460532
12,0.9379735717749766
13,0.03208227434446003
14,0.033873630375930726
15,0.7910194843311256
16,0.973368624844128
17,0.9353419107210572
18,0.14448416815231976
19,0.9829106631912025
20,0.23410870476785953
21,0.10389688661561107
22,0.8844891808566491
23,0.18578597196721106
24,0.7990245597387867
25,0.974141178381409
26,0.9557289034060076
27,0.6868689820674283
28,0.8657806643831052
29,0.14007190686897172
30,0.26650057066297506
31,0.9262382156756006
32,0.5814776182145931
33,0.6856407878891929
34,0.33218989582007746
35,0.05076601820444608
36,0.860349042822927
37,0.9519595505578217
38,0.7997462311221193
39,0.35935489501422463
40,0.7430514541882971
41,0.17620324795469167
42,0.14611671124200523
43,0.9496433604923824
44,0.6959304032025326
45,0.3431563611236759
46,0.9614545100572423
47,0.9128339422376778
48,0.41304300380930076
49,0.50828368506765905
50,0.6039792216141423
51,0.8888133775822822
52,0.9173535738364017
53,0.27275943885343323
54,0.2075982920141229
55,0.7337786782179297
56,0.05969295439264122
57,0.4465771598587098
58,0.23767524579202012
59,0.9510981620525149
60,0.9206816332549852
61,0.10171149709762611
62,0.04851003095802549
63,0.9550991095844699
64,0.746291603169693
65,0.53318312455450357
66,0.3123371553040779
67,0.10522271358262018
68,0.9135816508098851
69,0.9058991530316385
70,0.33762728402534004
71,0.955466591353295
72,0.5404387521061681
73,0.21140912340293103
74,0.07974514638596861
75,0.04423473296322414
76,0.05488212649333852
77,0.40819785002677256
78,0.1279904886081718
79,0.8351585113040645
80,0.18282910710885078
81,0.7007124671068028
82,0.07198062565668058
83,0.8140180847869849
84,0.20824544959177652
85,0.7889539894619717
86,0.7122909647532042
87,0.676798368850457
88,0.9247643558550417
89,0.8681901781710073
90,0.663805222500015
91,0.5364285362988865
92,0.17548103449775734
93,0.33173925347378014
94,0.8796204482651818
95,0.05075864481482312
96,0.9822132817755297
97,0.22179696039765193
98,0.4130902519288265
99,0.901161869207622
100,0.13567669551926653
101,0.02230528913596985
102,0.05221680159955259
103,0.915263633832878
104,0.17861895325873114
105,0.14416920018236956
106,0.10648795000233255
107,0.07422200932921481
108,0.989579707460135
109,0.12090645743421208
110,0.9424096098119867
111,0.0398525178297153
112,0.8381808762303901
113,0.13830138042084877
114,0.1647743128298697
115,0.9713329985274668
